retrained_eng_ngram_surp,retrained_zh_ngram_surp
5.3892684,7.3514414
2.9558883,4.3168545
0.45163363,0.41117266
0.45163363,5.8959165
0.45163363,3.9818506
5.739465,4.3535395
6.3720922,4.3168545
5.2219553,4.3535395
5.3979096,4.3168545
3.7714994,5.897434
0.45163363,0.41117266
3.6630955,6.6462216
5.685402,6.121686
2.9558883,4.3535395
8.248479,5.8130903
8.248479,4.3168545
3.469161,7.0570436
0.45163363,0.41117266
5.863763,4.3168545
8.248479,7.3514414
6.1904697,7.3514414
3.7714994,4.430604
6.2028685,4.430604
8.248479,6.386715
5.7230067,7.3514414
4.99058,7.3514414
3.2956455,4.6018534
4.6611304,5.554334
5.903373,4.9555078
5.7001185,4.647155
6.1080136,7.3514414
3.8938408,5.096284
5.162301,6.734556
5.089284,7.3514414
3.8938408,5.096284
3.469161,7.3514414
3.469161,3.9106045
5.6409416,0.41117266
3.7714994,5.897434
0.45163363,0.41117266
3.9497473,7.0570436
3.664476,3.9415762
6.9659677,4.3535395
3.469161,5.9813595
5.1963716,7.344206
4.6764927,5.897434
3.6630955,7.3514414
0.45163363,0.41117266
0.45163363,0.41117266
3.469161,6.7433143
4.937782,5.897434
0.45163363,0.41117266
5.808216,4.57414
3.7714994,5.096284
4.579384,5.897434
5.868729,7.3514414
3.848862,7.3514414
3.8938408,4.3535395
4.6764927,5.897434
5.1751757,7.3514414
5.889182,7.3514414
4.773495,5.096284
5.674741,7.310274
3.7714994,4.3168545
6.197511,4.3168545
0.45163363,0.41117266
5.7694454,7.3514414
3.469161,4.3535395
6.250285,7.3514414
5.685402,5.554334
5.8170953,7.3514414
4.9018736,6.4374313
3.469161,0.41117266
3.561916,7.3514414
5.8737526,7.3514414
8.248479,4.3535395
5.162301,6.415766
4.2201896,7.310274
6.232613,4.3535395
3.7904503,7.3514414
4.2201896,6.8685575
2.9558883,7.3514414
2.9558883,4.3168545
3.7904503,7.3514414
8.248479,0.41117266
3.7714994,5.897434
3.561916,7.3514414
4.4064207,7.3514414
5.808216,0.41117266
4.570856,5.096284
3.664476,4.57414
0.45163363,0.41117266
3.469161,0.41117266
3.469161,6.7433143
0.45163363,5.096284
4.137306,5.096284
0.45163363,5.910642
0.45163363,7.3514414
4.579384,5.897434
0.45163363,0.41117266
8.248479,4.3168545
5.548935,6.415766
3.7714994,4.3535395
5.793969,6.953135
8.248479,7.0391965
5.1347985,0.41117266
4.9459586,7.0391965
6.1008515,7.3514414
3.561916,6.5610642
0.45163363,0.41117266
3.469161,4.5213103
3.8938408,7.3514414
0.45163363,7.3514414
6.1619773,7.344206
5.313124,6.695786
6.1619773,7.344206
6.4286823,4.6018534
0.45163363,0.41117266
5.8670673,7.3514414
3.561916,7.3514414
4.6764927,6.3906245
5.313124,0.41117266
0.45163363,0.41117266
5.641817,7.344206
5.183279,7.3514414
4.579384,0.41117266
3.7714994,5.897434
3.7714994,7.3514414
3.537955,6.5610642
0.45163363,0.41117266
8.248479,4.57414
4.6611304,4.430604
4.954575,5.096284
4.6764927,7.3514414
0.45163363,7.310274
2.9558883,5.77362
3.7714994,4.430604
0.45163363,0.41117266
3.561916,7.3514414
3.848862,6.953135
0.45163363,7.3514414
3.848862,5.096284
8.248479,7.3514414
3.2956455,3.5775623
3.8938408,5.096284
3.469161,0.41117266
6.6237617,7.3514414
0.45163363,4.3168545
5.462146,4.3535395
0.45163363,0.41117266
3.7714994,5.2978926
0.45163363,0.41117266
0.45163363,4.3535395
0.45163363,0.41117266
5.8413095,7.3514414
3.7000515,7.3514414
3.6630955,7.3514414
5.1751757,7.3514414
4.954575,7.3514414
8.248479,4.3168545
8.248479,5.096284
3.7714994,0.41117266
4.6764927,4.3535395
4.6611304,4.57414
0.45163363,0.41117266
5.1751757,7.310274
4.220771,7.0391965
0.45163363,0.41117266
3.469161,6.299195
4.587,4.3535395
4.6260157,6.8129935
5.9199123,6.953135
5.714753,4.3535395
5.6652126,0.41117266
5.06947,5.897434
5.1751757,7.3514414
3.469161,5.501432
0.45163363,0.41117266
2.9558883,4.3168545
3.469161,7.3514414
5.648784,7.3514414
0.45163363,7.0391965
3.2956455,3.5775623
3.469161,4.0098896
3.996071,6.494863
5.4644365,4.3535395
0.45163363,0.41117266
3.561916,4.3168545
6.232613,4.3535395
4.4002748,6.639204
6.153658,6.953135
6.163392,4.3535395
0.45163363,0.41117266
5.1751757,7.310274
0.45163363,7.3514414
3.561916,5.3680887
0.45163363,0.41117266
5.6409416,7.3514414
5.1347985,0.41117266
3.6630955,6.639204
3.7714994,5.937234
4.937782,5.897434
0.45163363,0.41117266
4.6764927,5.897434
5.9560266,6.7433143
3.7714994,4.3535395
5.4361024,7.0570436
0.45163363,4.3535395
3.7904503,6.5610642
3.7000515,6.7433143
5.5919666,6.51126
3.469161,0.41117266
6.695706,7.344206
3.7714994,5.096284
3.561916,7.3514414
6.113829,7.3514414
4.816663,7.310274
5.4842114,7.344206
3.7714994,5.096284
3.7714994,5.096284
5.348433,0.41117266
5.863763,6.020394
6.168342,0.41117266
0.45163363,5.096284
5.1058016,5.721961
3.6630955,7.3514414
3.7714994,5.897434
0.45163363,0.41117266
3.7904503,7.3514414
3.561916,7.3514414
5.343686,7.3514414
5.655355,6.3906245
8.248479,5.096284
6.07333,4.3535395
6.8249416,0.41117266
0.45163363,0.41117266
5.8572283,6.7433143
6.250285,7.3514414
6.4535584,7.3514414
3.469161,7.3514414
2.9558883,4.3168545
